add device 1: /dev/input/event10
add device 2: /dev/input/event0
add device 3: /dev/input/event1
add device 4: /dev/input/event7
add device 5: /dev/input/event9
add device 6: /dev/input/event8
add device 7: /dev/input/event6
add device 8: /dev/input/event5
add device 9: /dev/input/event4
add device 10: /dev/input/event3
add device 11: /dev/input/event2
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016e
/dev/input/event6: 0002 0007 00000184
/dev/input/event6: 0002 0008 0000010a
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016e
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 0000010a
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff2
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016a
/dev/input/event6: 0002 0007 00000183
/dev/input/event6: 0002 0008 00000108
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016a
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 00000104
/dev/input/event6: 0002 0009 00000126
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016d
/dev/input/event6: 0002 0007 00000183
/dev/input/event6: 0002 0008 00000108
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016e
/dev/input/event6: 0002 0007 00000183
/dev/input/event6: 0002 0008 00000106
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 00000409
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 00000410
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016c
/dev/input/event6: 0002 0007 00000184
/dev/input/event6: 0002 0008 0000010d
/dev/input/event6: 0002 0009 00000128
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016e
/dev/input/event6: 0002 0007 00000184
/dev/input/event6: 0002 0008 00000104
/dev/input/event6: 0002 0009 00000128
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000034
/dev/input/event3: 0002 0002 00000408
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff2
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016d
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 00000108
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040f
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040f
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 00000409
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 00000170
/dev/input/event6: 0002 0007 00000184
/dev/input/event6: 0002 0008 00000109
/dev/input/event6: 0002 0009 00000127
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016e
/dev/input/event6: 0002 0007 00000181
/dev/input/event6: 0002 0008 00000105
/dev/input/event6: 0002 0009 00000126
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000039
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000033
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 00000409
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000033
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016a
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 00000108
/dev/input/event6: 0002 0009 00000126
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 00000411
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 00000407
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 00000409
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016c
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 00000106
/dev/input/event6: 0002 0009 00000126
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000034
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040e
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 00000409
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff6
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 00000408
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040d
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 0000016a
/dev/input/event6: 0002 0007 00000182
/dev/input/event6: 0002 0008 00000108
/dev/input/event6: 0002 0009 00000125
/dev/input/event6: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff3
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000037
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000038
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040c
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff5
/dev/input/event3: 0002 0001 00000035
/dev/input/event3: 0002 0002 0000040a
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0002 0000 fffffff4
/dev/input/event3: 0002 0001 00000036
/dev/input/event3: 0002 0002 0000040b
/dev/input/event3: 0000 0000 00000000
/dev/input/event6: 0002 0006 00000165
/dev/input/event6: 0002 0007 0000017c
/dev/input/event6: 0002 0008 00000100
/dev/input/event6: 0002 0009 00000120
/dev/input/event6: 0000 0000 00000000
